股票代码,截止日期,股票名称,行业,上市时间,市盈率-动态,市净率,总市值,流通市值
603296,2023-08-08,华勤技术,消费电子,20230808,21.85,3.63,90278290735.0,50766341525.0
688472,2023-06-09,阿特斯,光伏设备,20230609,39.51,2.22,52096903602.0,19271457791.0
601059,2023-02-01,信达证券,证券,20230201,31.93,2.83,57628110000.0,57628110000.0
688506,2023-01-06,百利天恒,生物制品,20230106,-179.71,16.52,118494785479.0,115087000000.0
601136,2022-12-22,首创证券,证券,20221222,45.64,3.56,48899341682.0,48899341682.0
688271,2022-08-22,联影医疗,医疗器械,20220822,69.52,4.99,103843906488.0,103843906488.0
301269,2022-07-29,华大九天,软件开发,20220729,4769.28,11.09,57614574533.0,57614574533.0
688041,2022-08-12,海光信息,半导体,20220812,230.24,27.76,602143025854.0,602143025854.0
600938,2022-04-21,中国海油,石油行业,20220421,12.02,2.08,1634555117510.0,102826100000.0
688223,2022-01-26,晶科能源,光伏设备,20220126,-14.53,2.7,75939498428.0,75939498428.0
001289,2022-01-24,龙源电力,电力行业,20220124,22.22,1.73,130162337673.0,78502914933.0
600941,2022-01-05,中国移动,通信服务,20220105,13.04,1.47,2005110321737.0,83605332163.0
688082,2021-11-18,盛美上海,半导体,20211118,51.03,6.48,86146364794.0,78290901712.0
601868,2021-09-28,中国能建,工程建设,20210928,23.68,0.91,99641881090.0,77504659050.0
688187,2021-09-07,时代电气,交运设备,20210907,19.12,1.85,78489418214.0,50222854194.0
601728,2021-08-20,中国电信,通信服务,20210820,12.65,1.13,518845476423.0,440160561723.0
688303,2021-07-22,大全能源,光伏设备,20210722,-35.25,1.29,50433786571.0,50433786571.0
600905,2021-06-10,三峡能源,电力行业,20210610,20.28,1.31,116637612579.0,116637612579.0
605499,2021-05-27,东鹏饮料,食品饮料,20210527,29.62,16.88,148527087920.0,137699442400.0
300979,2021-04-26,华利集团,纺织服装,20210426,17.36,3.62,56377770000.0,56377277238.0
605117,2021-04-20,德业股份,光伏设备,20210420,27.48,8.98,85979985469.0,85979985469.0
601995,2020-11-02,中金公司,证券,20201102,19.13,1.72,167457540751.0,101417687244.0
300999,2020-10-15,金龙鱼,食品饮料,20201015,43.43,1.65,159177927497.0,15932118768.0
300896,2020-09-28,爱美客,美容护理,20200928,30.15,5.95,43948470940.0,30295839627.0
688256,2020-07-20,寒武纪-U,半导体,20200720,220.88,41.78,472574136316.0,468836729032.0
688981,2020-07-16,中芯国际,半导体,20200716,185.59,6.2,935500872121.0,233808848855.0
688599,2020-06-10,天合光能,光伏设备,20200610,-8.26,1.9,46289137475.0,46289137475.0
600918,2020-06-03,中泰证券,证券,20200603,28.87,1.13,50043915095.0,24811355056.0
300832,2020-05-12,新产业,医疗器械,20200512,25.46,4.68,40896662759.0,35497962744.0
688126,2020-04-20,沪硅产业,半导体,20200420,-80.81,3.39,68017381428.0,56217535161.0
603392,2020-04-29,万泰生物,生物制品,20200429,-219.6,4.2,50778015009.0,50778015009.0
688396,2020-02-27,华润微,半导体,20200227,113.24,3.47,79346432118.0,79346432118.0
688169,2020-02-21,石头科技,家电行业,20200221,27.75,2.79,38399563738.0,38399563738.0
603195,2020-02-06,公牛集团,家用轻工,20200206,19.47,4.94,77324290940.0,77014413137.0
601816,2020-01-16,京沪高铁,铁路公路,20200116,17.49,1.18,240225085707.0,240225085707.0
601658,2019-12-10,邮储银行,银行,20191210,5.96,0.61,608881921204.0,340310543664.0
601916,2019-11-26,浙商银行,银行,20191126,5.23,0.46,81295322450.0,63771530450.0
688111,2019-11-18,金山办公,软件开发,20191118,90.62,11.73,142384985341.0,142384985341.0
688036,2019-09-30,传音控股,消费电子,20190930,23.57,3.31,67493949873.0,67493949873.0
003816,2019-08-26,中国广核,电力行业,20190826,16.91,1.57,193410139255.0,150653455505.0
688008,2019-07-22,澜起科技,半导体,20190722,92.44,16.37,201174123457.0,188701805357.0
688012,2019-07-22,中微公司,半导体,20190722,133.57,10.05,215707058262.0,215707058262.0
688009,2019-07-22,中国通号,交运设备,20190722,19.02,1.26,57926309930.0,47156968460.0
601236,2019-07-05,红塔证券,证券,20190705,32.98,1.54,38017309201.0,38017309201.0
601698,2019-06-28,中国卫通,通信服务,20190628,392.18,9.42,149416512022.0,149416512022.0
300782,2019-06-18,卓胜微,半导体,20190618,-173.78,3.95,39559049492.0,33147904104.0
600989,2019-05-16,宝丰能源,化学原料,20190516,14.15,3.68,168887280800.0,168887280800.0
601865,2019-02-15,福莱特,光伏设备,20190215,45.83,1.8,38962098275.0,31614049625.0
300759,2019-01-28,康龙化成,医疗服务,20190128,36.11,3.76,54934780477.0,42458955425.0
601319,2018-11-16,中国人保,保险,20181116,6.29,1.26,392709036377.0,315220078457.0
300760,2018-10-16,迈瑞医疗,医疗器械,20181016,22.32,5.73,225235237763.0,225228591842.0
002938,2018-09-18,鹏鼎控股,电子元件,20180918,39.47,3.88,126704668535.0,126230938459.0
601066,2018-06-20,中信建投,证券,20180620,19.71,2.31,186315809024.0,156026018261.0
300750,2018-06-11,宁德时代,电池,20180611,25.5,5.31,1667360220756.0,1555118128145.0
601138,2018-06-08,工业富联,消费电子,20180608,36.26,7.02,1087236219010.0,1087236219010.0
603259,2018-05-08,药明康德,医疗服务,20180508,18.89,4.29,304074691666.0,252051989870.0
601838,2018-01-31,成都银行,银行,20180131,5.45,0.81,69001727596.0,69001727596.0
603659,2017-11-03,璞泰来,电池,20171103,26.66,3.06,60417365869.0,60417365869.0
603501,2017-05-04,豪威集团,半导体,20170504,34.12,5.32,146045579567.0,140168745365.0
002920,2017-12-26,德赛西威,汽车零部件,20171226,30.71,5.0,73190812207.0,68028395047.0
001965,2017-12-25,招商公路,铁路公路,20171225,12.19,0.98,65232911923.0,65232911923.0
002916,2017-12-13,深南电路,电子元件,20171213,51.62,8.97,160074149825.0,156230220750.0
600025,2017-12-15,华能水电,电力行业,20171215,16.72,2.45,168052470198.0,162360000000.0
603260,2017-10-30,合盛硅业,非金属材料,20171030,-132.36,1.77,56722289029.0,56722289029.0
603986,2016-08-18,兆易创新,半导体,20160818,149.85,11.83,216430326624.0,206163685438.0
601878,2017-06-26,浙商证券,证券,20170626,19.13,1.32,48253554541.0,48253554541.0
300661,2017-06-06,圣邦股份,半导体,20170606,95.09,8.87,43516640335.0,41735529401.0
603833,2017-03-28,欧派家居,装修建材,20170328,14.61,1.88,35690266478.0,35690266478.0
300628,2017-03-17,亿联网络,通信设备,20170317,17.52,5.27,45754319638.0,26212180950.0
002812,2016-09-14,恩捷股份,电池,20160914,-550.43,2.52,63353198837.0,53059908351.0
601881,2017-01-23,中国银河,证券,20170123,11.09,1.4,162157185456.0,107419883349.0
002129,2015-04-23,TCL中环,光伏设备,20070420,-5.42,1.66,41724954777.0,41693210664.0
601229,2016-11-16,上海银行,银行,20161116,5.88,0.59,141663830398.0,141663830398.0
600926,2016-10-27,杭州银行,银行,20161027,6.18,0.72,117651311354.0,117651311354.0
600745,2015-04-20,闻泰科技,半导体,19960828,20.47,1.22,41297541448.0,41297541448.0
000792,2015-04-20,盐湖股份,化肥行业,19970904,29.67,4.34,178114331730.0,178113295170.0
600919,2016-08-02,江苏银行,银行,20160802,4.68,0.75,190670261171.0,190670261171.0
002252,2015-04-20,上海莱士,生物制品,20080623,21.12,1.28,41421025383.0,41399215179.0
601127,2016-06-15,赛力斯,汽车整车,20160615,26.86,6.97,190259611093.0,164898411119.0
600515,2015-04-20,海南机场,航空机场,20020806,596.56,2.17,51185387017.0,41108536036.0
300413,2015-04-20,芒果超媒,文化传媒,20150121,36.25,2.12,49106421394.0,26819623898.0
300502,2016-03-03,新易盛,通信设备,20160303,43.14,25.06,363916749216.0,324160798417.0
600346,2015-04-20,恒力石化,化纤行业,20010820,25.83,2.68,172950681742.0,172950681742.0
002049,2015-04-21,紫光国微,半导体,20050606,39.1,5.02,65837414671.0,65825657501.0
001979,2015-12-30,招商蛇口,房地产开发,20151230,27.97,0.94,93135612326.0,86916859852.0
000301,2015-04-20,东方盛虹,化学原料,20000529,492.66,2.48,83037052782.0,83003460157.0
000975,2015-04-20,山金国际,贵金属,20000608,25.0,5.68,81996608485.0,74635079983.0
300450,2015-05-18,先导智能,电池,20150518,57.99,7.2,91725414583.0,85455907092.0
000100,2015-04-20,TCL科技,光学光电子,20040130,23.35,1.56,94851932758.0,82520026662.0
000538,2015-04-20,云南白药,中药,19931215,15.83,2.54,100810837070.0,100162867441.0
002555,2015-05-05,三七互娱,游戏,20110302,17.82,4.14,55704144808.0,40261996438.0
000651,2015-04-20,格力电器,家电行业,19961118,7.51,1.55,214925938282.0,211616518722.0
600584,2015-05-21,长电科技,半导体,20030603,64.91,2.93,82545694114.0,82545694114.0
601989,2015-04-20,中国重工,-,20091216,,,,
300308,2015-04-20,中际旭创,通信设备,20120410,62.05,22.36,590003835354.0,587020755942.0
601919,2015-04-20,中远海控,航运港口,20070626,6.07,0.94,219123663292.0,179678441647.0
002180,2015-05-18,纳思达,计算机设备,20071113,-63.65,3.15,30229145903.0,29021936729.0
300498,2015-11-02,温氏股份,农牧饲渔,20151102,14.62,2.38,102470479850.0,91669136497.0
601877,2015-04-20,正泰电器,电网设备,20100121,12.09,1.54,67370177398.0,67370177398.0
600150,2015-04-20,中国船舶,船舶制造,19980520,35.06,1.94,273556333819.0,273556333819.0
000002,2015-04-20,万  科Ａ,房地产开发,19910129,-1.59,0.34,59295626071.0,48290506156.0
000630,2015-10-23,铜陵有色,有色金属,19961120,40.05,2.67,94536774146.0,78558230723.0
000876,2015-04-20,新 希 望,农牧饲渔,19980311,38.13,1.73,38633803545.0,38615196837.0
000786,2015-10-26,北新建材,装修建材,19970606,13.35,1.71,46045484936.0,45701187126.0
600309,2015-04-20,万华化学,化学制品,20010105,21.78,2.53,265964869345.0,265964869345.0
601360,2015-04-20,三六零,软件开发,20120116,-554.0,3.08,90294296639.0,90294296639.0
600482,2015-04-20,中国动力,船舶制造,20040714,43.75,1.75,70447562102.0,70447562102.0
600161,2015-04-20,天坛生物,生物制品,19980616,29.53,2.81,32231154570.0,32231154570.0
600900,2015-04-20,长江电力,电力行业,20031118,18.62,2.87,636173660616.0,636173660616.0
000708,2015-04-20,中信特钢,钢铁行业,19970326,13.53,1.88,78130005917.0,78130005917.0
601600,2015-04-20,中国铝业,有色金属,20070430,15.02,2.97,217696586140.0,167170004020.0
000617,2015-04-20,中油资本,多元金融,19961022,20.73,1.06,110491771150.0,110491771150.0
600406,2015-04-20,国电南瑞,电网设备,20031016,32.42,4.26,209869788356.0,209253071180.0
600219,2015-04-20,南山铝业,有色金属,19991223,15.3,1.57,76940800445.0,76940800445.0
601872,2015-04-20,招商轮船,航运港口,20061201,22.37,2.41,98428624339.0,98428624339.0
600026,2015-04-20,中远海能,航运港口,20020523,25.52,2.04,92635493221.0,58897459895.0
600233,2015-04-20,圆通速递,物流行业,20000608,15.94,1.83,61127183624.0,61127183624.0
600050,2015-04-20,中国联通,通信服务,20021009,12.83,0.89,150069241570.0,147680765410.0
600019,2015-04-20,宝钢股份,钢铁行业,20001212,14.2,0.74,150732026463.0,150732026463.0
002027,2015-04-20,分众传媒,文化传媒,20040804,18.6,6.38,105139214005.0,105139214005.0
600438,2015-05-11,通威股份,光伏设备,20040302,-11.54,1.94,81080841503.0,81080841503.0
600460,2015-04-20,士兰微,半导体,20030311,113.56,4.43,52850921797.0,52850921797.0
600760,2015-04-20,中航沈飞,航天航空,19961011,86.93,7.37,157801371781.0,157305512259.0
601390,2015-04-20,中国中铁,工程建设,20071203,5.82,0.43,135774220610.0,112633575610.0
300316,2015-04-20,晶盛机电,光伏设备,20120511,55.71,3.84,66930272365.0,62944798181.0
600690,2015-04-20,海尔智家,家电行业,19931119,10.4,2.04,241005082005.0,160702830163.0
600875,2015-04-20,东方电气,电源设备,19951010,27.86,2.48,110183359986.0,72110859717.0
002601,2015-06-08,龙佰集团,化学原料,20110715,22.85,2.19,51022908398.0,42534699620.0
000938,2015-05-26,紫光股份,互联网服务,19991104,38.96,5.04,72932036787.0,72932036787.0
000063,2015-04-20,中兴通讯,通信设备,19971118,25.05,2.37,177756156401.0,149666404981.0
601618,2015-04-20,中国中冶,工程建设,20090921,11.74,0.6,62170857510.0,53557857510.0
002459,2015-04-20,晶澳科技,光伏设备,20100810,-8.29,1.73,39285991836.0,39239292490.0
002371,2015-04-20,北方华创,半导体,20100316,51.51,9.77,352355631290.0,352073996696.0
300418,2015-04-20,昆仑万维,互联网服务,20150121,-85.46,5.4,75811006392.0,75758693554.0
601211,2015-06-26,国泰海通,证券,20150626,11.75,1.1,345703235507.0,264674408885.0
601088,2015-04-20,中国神华,煤炭行业,20071009,15.82,2.08,823550152135.0,683553523235.0
600795,2015-04-20,国电电力,电力行业,19970318,9.14,1.35,82578916350.0,82578916350.0
600803,2015-04-20,新奥股份,燃气,19940103,12.94,2.49,59098537693.0,58639262837.0
000408,2015-04-20,藏格矿业,化肥行业,19960628,35.46,8.61,130046096201.0,130044667556.0
600886,2015-04-20,国投电力,电力行业,19960118,11.77,1.54,102297436668.0,95264417806.0
000858,2015-04-20,五 粮 液,酿酒行业,19980427,14.35,2.89,411683345010.0,411666004943.0
002230,2015-04-28,科大讯飞,软件开发,20080512,-1485.4,7.42,132052728800.0,125049983591.0
000333,2015-04-20,美的集团,家电行业,20130918,11.89,2.72,600771435960.0,541386672919.0
002050,2015-04-20,三花智控,家电行业,20050607,52.06,7.22,225044585244.0,197030884065.0
600332,2015-04-20,白云山,中药,20010206,9.25,1.08,40823610729.0,35301921729.0
002352,2015-04-20,顺丰控股,物流行业,20100205,17.21,1.94,190692046677.0,180573186624.0
002415,2015-04-20,海康威视,计算机设备,20100528,20.92,3.56,296758540789.0,292923520033.0
000425,2015-04-20,徐工机械,工程机械,19960828,17.38,2.31,138516179716.0,106218738581.0
600061,2015-04-20,国投资本,证券,19970519,12.74,0.9,48466396726.0,48466396726.0
